Verbose mode can be enabled via `-v, --verbose` option
Collected 32 items

Processing test_prop in fsw_teensy36_test_propulsion environment
--------------------------------------------------------------------------------
Building...
src/fsw/FCCode/Drivers/PropulsionSystem.cpp:10:22: fatal error: Device.hpp: No such file or directory

******************************************************************
* Looking for Device.hpp dependency? Check our library registry!
*
* CLI  > platformio lib search "header:Device.hpp"
* Web  > https://platformio.org/lib/search?query=header:Device.hpp
*
******************************************************************

compilation terminated.
*** [.pio/build/fsw_teensy36_test_propulsion/src/fsw/FCCode/Drivers/PropulsionSystem.cpp.o] Error 1
========================== [FAILED] Took 2.02 seconds ==========================

Test                                Environment                           Status    Duration
----------------------------------  ------------------------------------  --------  ------------
dat                                 adcs_teensy35_flight_leader           IGNORED
dat                                 adcs_teensy35_flight_follower         IGNORED
dat                                 adcs_teensy35_flight_debug_leader     IGNORED
dat                                 adcs_teensy35_flight_debug_follower   IGNORED
dat                                 adcs_teensy35_script_smoke_test       IGNORED
dat                                 adcs_teensy35_script_imu_test         IGNORED
dat                                 adcs_teensy35_script_mtr_test         IGNORED
dat                                 adcs_teensy35_script_rwa_test         IGNORED
dat                                 adcs_teensy35_script_ssa_test         IGNORED
dat                                 adcs_teensy35_script_state_test       IGNORED
dat                                 adcs_teensy32_script_state_test       IGNORED
dat                                 adcs_teensy35_script_ADS1015_test     IGNORED
dat                                 adcs_teensy35_script_LSM6DSM_test     IGNORED
dat                                 adcs_teensy35_script_MMC34160PJ_test  IGNORED
dat                                 gsw_downlink_parser                   IGNORED
dat                                 gsw_downlink_parser_ci                IGNORED
dat                                 gsw_uplink_producer                   IGNORED
dat                                 gsw_telem_info_generator              IGNORED
dat                                 fsw_teensy35_hitl_leader              IGNORED
dat                                 fsw_teensy35_hitl_follower            IGNORED
dat                                 fsw_teensy36_hitl_leader              IGNORED
dat                                 fsw_teensy36_hitl_follower            IGNORED
dat                                 fsw_preflight_leader                  IGNORED
dat                                 fsw_preflight_follower                IGNORED
dat                                 fsw_flight_leader                     IGNORED
dat                                 fsw_flight_follower                   IGNORED
dat                                 fsw_native_ci                         IGNORED
dat                                 fsw_native_leader                     IGNORED
dat                                 fsw_native_follower                   IGNORED
dat                                 fsw_teensy35_ci_leader                IGNORED
dat                                 fsw_teensy35_ci_follower              IGNORED
dat                                 fsw_teensy36_ci_leader                IGNORED
dat                                 fsw_teensy36_ci_follower              IGNORED
dat                                 fsw_teensy35_test_docking             IGNORED
dat                                 fsw_teensy36_test_docking             IGNORED
dat                                 fsw_teensy35_test_propulsion          IGNORED
dat                                 fsw_teensy36_test_propulsion          IGNORED
dat                                 fsw_test_piksi_func                   IGNORED
dat                                 fsw_teensy_36_test_piksi              IGNORED
dat                                 fsw_teensy35_test_adcs                IGNORED
dat                                 fsw_teensy36_test_adcs                IGNORED
dat                                 fsw_test_adcs_havt                    IGNORED
dat                                 fsw_teensy_36_test_quake_no_network   IGNORED
dat                                 fsw_teensy_36_test_quake_network      IGNORED
dat                                 fsw_teensy_36_test_quake              IGNORED
dat                                 fsw_teensy_35_test_quake_no_network   IGNORED
dat                                 fsw_teensy_35_test_quake_network      IGNORED
dat                                 fsw_teensy_35_test_quake              IGNORED
dat                                 native_common                         IGNORED
dat                                 native_common_ci                      IGNORED
dat                                 teensy35_common                       IGNORED
dat                                 teensy36_common                       IGNORED
test_adcs_havt                      adcs_teensy35_flight_leader           IGNORED
test_adcs_havt                      adcs_teensy35_flight_follower         IGNORED
test_adcs_havt                      adcs_teensy35_flight_debug_leader     IGNORED
test_adcs_havt                      adcs_teensy35_flight_debug_follower   IGNORED
test_adcs_havt                      adcs_teensy35_script_smoke_test       IGNORED
test_adcs_havt                      adcs_teensy35_script_imu_test         IGNORED
test_adcs_havt                      adcs_teensy35_script_mtr_test         IGNORED
test_adcs_havt                      adcs_teensy35_script_rwa_test         IGNORED
test_adcs_havt                      adcs_teensy35_script_ssa_test         IGNORED
test_adcs_havt                      adcs_teensy35_script_state_test       IGNORED
test_adcs_havt                      adcs_teensy32_script_state_test       IGNORED
test_adcs_havt                      adcs_teensy35_script_ADS1015_test     IGNORED
test_adcs_havt                      adcs_teensy35_script_LSM6DSM_test     IGNORED
test_adcs_havt                      adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_adcs_havt                      gsw_downlink_parser                   IGNORED
test_adcs_havt                      gsw_downlink_parser_ci                IGNORED
test_adcs_havt                      gsw_uplink_producer                   IGNORED
